City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Emerald,75,AU,1553553214,83,-23.53,148.16,78.8,8.05
Vung Tau,100,VN,1553553546,96,10.35,107.08,81.75,19.93
Pacifica,90,US,1553553391,87,37.61,-122.49,61.0,17.22
Port Alfred,88,ZA,1553552071,89,-33.59,26.89,66.0,1.01
Jamestown,0,AU,1553553550,68,-33.21,138.6,60.06,6.73
Mattru,20,SL,1553553321,73,7.62,-11.83,80.76,5.17
Simao,68,CN,1553553552,83,22.76,100.79,57.72,2.26
Hermanus,44,ZA,1553553135,95,-34.42,19.24,64.0,6.17
Bredasdorp,24,ZA,1553553061,82,-34.53,20.04,64.4,2.24
Thompson,75,CA,1553551200,29,55.74,-97.86,33.8,6.93
Punta Arenas,75,CL,1553552550,86,-53.16,-70.91,51.8,25.28
Vaini,24,IN,1553553259,86,15.34,74.49,69.15,2.15
Ushuaia,75,AR,1553551200,75,-54.81,-68.31,44.6,32.21
Butaritari,64,KI,1553553560,100,3.07,172.79,82.65,13.89
Cabo San Lucas,5,MX,1553553149,34,22.89,-109.91,86.0,11.41
Pontianak,40,ID,1553551200,100,-0.02,109.34,77.0,3.36
Concarneau,0,FR,1553553554,80,47.88,-3.92,43.0,6.93
Hay River,75,CA,1553551200,63,60.82,-115.79,44.6,11.41
Nyaunglebin,0,MM,1553553566,91,17.95,96.73,69.78,3.38
Qaanaaq,0,GL,1553553276,65,77.48,-69.36,-9.79,9.53
Riyadh,0,SA,1553551200,73,24.63,46.72,69.8,6.93
Mataura,92,NZ,1553553009,96,-46.19,168.86,59.0,4.0
Pevek,12,RU,1553553571,90,69.7,170.27,9.21,10.76
Rikitea,80,PF,1553553572,100,-23.12,-134.97,78.24,8.97
Atuona,0,PF,1553553573,100,-9.8,-139.03,82.47,14.79
Mar del Plata,0,AR,1553553463,100,-46.43,-67.52,50.16,7.63
Kavaratti,12,IN,1553553575,100,10.57,72.64,83.19,4.05
Tuktoyaktuk,75,CA,1553551200,92,69.44,-133.03,21.2,5.82
Kutulik,0,RU,1553553578,76,53.35,102.79,16.86,10.31
Kavieng,36,PG,1553553286,100,-2.57,150.8,81.84,4.16
Robertsport,92,LR,1553553580,100,6.75,-11.37,82.11,6.96
Albany,75,US,1553553424,17,42.65,-73.75,41.0,11.41
Wageningen,90,NL,1553553546,75,51.98,5.66,46.0,8.05
Longyearbyen,20,NO,1553550600,71,78.22,15.63,6.8,5.82
Makakilo City,90,US,1553553551,83,21.35,-158.09,80.6,12.75
Lagoa,0,PT,1553553429,67,37.14,-8.45,62.01,6.93
Lebu,20,ET,1553551200,17,8.96,38.73,64.4,3.36
Bonthe,0,SL,1553553589,84,7.53,-12.5,80.22,4.72
Kapaa,75,US,1553553496,69,22.08,-159.32,78.8,11.41
Rio Grande,0,BR,1553550300,64,-32.03,-52.1,68.0,5.82
Nikolskoye,90,RU,1553553471,93,59.7,30.79,34.0,13.42
Kodiak,40,US,1553553550,32,39.95,-94.76,55.99,11.41
Shelburne,20,CA,1553553525,46,44.08,-80.2,37.0,11.41
Wanning,75,AT,1553553538,80,48.64,13.53,39.2,10.29
Dunedin,92,NZ,1553553470,68,-45.87,170.5,72.57,12.21
Ribeira Grande,20,PT,1553547600,82,38.52,-28.7,59.0,6.93
Ialibu,8,PG,1553553599,82,-6.28,143.99,63.66,1.14
Nome,90,US,1553553569,88,30.04,-94.42,84.0,4.7
Presidencia Roque Saenz Pena,68,AR,1553553482,57,-26.79,-60.44,76.35,15.01
Marienburg,20,DE,1553553589,100,52.12,9.98,42.01,6.93
Bhunya,92,SZ,1553551200,100,-26.54,31.01,60.8,9.17
Poum,12,MK,1553553389,81,41.28,20.71,31.35,1.81
Mananjary,88,MG,1553553606,90,-19.16,46.8,62.67,2.59
Waingapu,76,ID,1553553607,96,-9.65,120.26,77.88,4.38
Teguldet,8,RU,1553553609,63,57.31,88.17,11.46,2.37
Orange,0,AU,1553553086,87,-33.28,149.1,55.99,5.01
Cape Town,0,ZA,1553553381,77,-33.93,18.42,64.0,21.92
Narsaq,68,GL,1553553613,83,60.91,-46.05,15.42,10.42
Avarua,92,CK,1553551200,83,-21.21,-159.78,84.2,10.29
Coolum Beach,76,AU,1553553606,69,-26.53,153.09,81.0,4.16
Guerrero Negro,12,MX,1553553617,48,27.97,-114.04,71.04,10.65
Toropets,76,RU,1553553619,91,56.5,31.64,29.55,7.18
Souillac,0,FR,1553553584,51,45.6,-0.6,46.99,9.17
Kenai,1,US,1553553092,60,60.55,-151.26,46.99,6.93
Honiara,32,SB,1553553623,84,-9.43,159.96,83.73,0.69
Hue,75,VN,1553551200,100,16.47,107.58,71.6,4.7
Qandala,0,SO,1553553625,94,11.47,49.87,67.44,2.93
Dejen,76,ET,1553553626,91,10.16,38.15,59.7,1.81
Luderitz,0,NA,1553553627,79,-26.65,15.16,60.69,15.68
Port Blair,0,IN,1553553416,100,11.67,92.75,83.01,8.75
Lockerbie,56,GB,1553553540,86,55.13,-3.35,46.0,9.17
Viedma,0,AR,1553553631,60,-40.81,-62.99,54.21,10.42
Mecca,92,SA,1553553366,40,21.43,39.83,67.62,7.18
Arraial do Cabo,0,BR,1553551200,88,-22.97,-42.02,75.2,3.36
Le Port,0,FR,1553553614,49,42.87,1.37,48.0,1.01
Talara,0,PE,1553551200,290,-4.58,-81.27,62.6,9.08
Ihosy,44,MG,1553553638,96,-22.4,46.13,60.69,1.92
Alofi,75,NU,1553551200,65,-19.06,-169.92,82.4,14.99
Makat,0,KZ,1553553641,89,47.65,53.35,32.52,3.15
Gwadar,8,PK,1553553642,94,25.12,62.33,67.98,3.15
Jaciara,12,BR,1553553643,69,-15.95,-54.98,78.78,2.59
Lang Son,68,VN,1553553644,97,21.83,106.73,63.12,1.59
Mochicahui,75,MX,1553553497,26,25.95,-108.93,87.01,16.11
Bilma,24,NE,1553553646,14,18.69,12.92,70.41,12.55
Klaksvik,92,FO,1553550600,93,62.23,-6.59,44.6,8.05
Santa Cruz de la Palma,44,ES,1553551200,72,28.68,-17.76,62.6,2.24
Busselton,12,AU,1553553619,45,-33.64,115.35,55.99,18.37
Puerto Ayora,0,EC,1553553114,74,-0.74,-90.35,82.4,9.17
Gamba,68,CN,1553553653,67,28.28,88.52,5.79,2.15
New Norfolk,75,AU,1553553616,44,-42.78,147.06,57.2,13.87
Hobart,40,AU,1553553315,43,-42.88,147.33,55.4,21.92
Saint-Philippe,1,CA,1553553608,33,45.36,-73.48,32.0,23.04
Santa Cruz,20,US,1553553616,55,36.97,-122.03,69.01,6.93
Aden,24,YE,1553553496,97,12.79,45.03,79.59,22.17
Barrow,88,AR,1553553661,66,-38.31,-60.23,56.01,7.63
Sao Joao da Barra,0,BR,1553551200,78,-21.64,-41.05,78.8,6.93
Port Shepstone,92,ZA,1553553663,100,-30.74,30.45,69.15,17.13
Dayong,56,PH,1553553665,100,11.74,122.04,79.23,17.25
Itaituba,48,BR,1553553666,94,-4.26,-55.99,77.34,2.15
Aras,0,YE,1553553669,74,14.28,44.38,39.36,2.15
Dakar,0,SN,1553551200,77,14.69,-17.45,68.0,6.93
Saint George,0,GR,1553553199,87,39.45,22.34,54.0,4.7
La Tuque,56,CA,1553553673,46,47.44,-72.79,17.67,9.19
Alekseyevka,0,RU,1553551200,74,53.25,50.49,33.8,13.42
Broome,8,GB,1553553675,93,52.47,1.45,41.0,2.24
Yellowknife,90,CA,1553553177,69,62.45,-114.38,35.6,12.75
Vao,24,EE,1553553678,86,59.1,26.19,28.74,9.64
Bluff,80,AU,1553553679,63,-23.58,149.07,81.93,5.17
Otane,0,NZ,1553553557,56,-39.89,176.62,72.0,8.99
Victoria,75,BN,1553551200,94,5.28,115.24,80.01,3.94
Sur,24,OM,1553553683,88,22.57,59.53,73.92,11.77
Hamilton,75,BM,1553553115,59,32.3,-64.78,64.4,5.82
Belton,8,US,1553553640,44,31.06,-97.46,79.0,11.41
Martapura,0,ID,1553553687,92,-3.41,114.85,80.76,3.94
Mopipi,0,BW,1553553688,43,-21.2,24.86,71.58,4.61
Russell,0,AR,1553551200,43,-33.01,-68.8,69.8,11.41
Santiago del Estero,92,AR,1553553690,98,-27.8,-64.26,61.59,12.44
Ilulissat,75,GL,1553550600,85,69.22,-51.1,24.8,10.29
Richards Bay,92,ZA,1553553693,99,-28.77,32.06,70.32,13.67
Faanui,64,PF,1553553694,100,-16.48,-151.75,82.38,13.22
Lakes Entrance,80,AU,1553553607,47,-37.88,147.99,61.0,4.0
Khatanga,88,RU,1553553696,86,71.98,102.47,21.54,14.34
Tasiilaq,92,GL,1553550600,79,65.61,-37.64,26.6,29.97
Adrar,0,DZ,1553551200,19,27.87,-0.29,78.8,18.34
Araouane,88,ML,1553553700,29,18.9,-3.53,84.36,6.96
Faya,20,SA,1553551200,72,18.39,42.45,62.6,9.17
Kaduna,44,NG,1553553702,59,10.52,7.44,69.78,2.71
Boa Vista,0,BR,1553551200,32,2.82,-60.67,95.0,8.05
San Pedro,0,AR,1553553202,64,-33.68,-59.66,59.0,1.99
Port Lincoln,36,AU,1553553708,89,-34.72,135.86,64.56,7.85
Baykit,0,RU,1553553709,65,61.68,96.39,9.75,4.61
Pangnirtung,90,CA,1553551200,55,66.15,-65.72,10.4,5.82
Flagstaff,1,US,1553553353,18,35.2,-111.65,66.99,6.93
Batagay,0,RU,1553553712,67,67.65,134.64,-5.2,3.6
Hami,12,CN,1553553714,72,42.84,93.51,35.76,3.15
Fortuna,0,ES,1553553696,71,38.18,-1.13,55.99,2.24
Saskylakh,68,RU,1553553716,56,71.97,114.09,-5.83,3.83
Shieli,56,KZ,1553553717,53,44.18,66.74,49.26,11.65
Castleford,0,GB,1553553665,79,53.72,-1.35,43.0,4.7
Boende,64,CD,1553553720,97,-0.28,20.88,72.48,2.15
Tuatapere,36,NZ,1553553607,96,-46.13,167.69,59.0,1.99
Palmer,90,US,1553553718,56,61.6,-149.11,46.99,4.7
Usogorsk,88,RU,1553553723,89,63.43,48.71,29.01,5.39
East London,88,ZA,1553553724,100,-33.02,27.91,69.51,19.26
Hithadhoo,92,MV,1553553726,100,-0.6,73.08,84.18,9.08
Taoudenni,92,ML,1553553727,95,22.68,-3.98,64.74,8.41
Khani,0,GE,1553553000,93,41.96,42.96,41.0,2.24
Lauro Muller,12,BR,1553553729,93,-28.39,-49.4,60.51,1.92
Ugoofaaru,0,MV,1553553731,100,5.67,73.0,84.45,9.19
Ouadda,68,CF,1553553732,84,8.07,22.4,73.02,4.61
Airai,0,TL,1553553733,83,-8.93,125.41,76.44,1.92
Mogadishu,48,SO,1553553730,96,2.04,45.34,83.46,10.98
Esso,56,RU,1553553735,74,55.93,158.7,10.29,7.96
Shakhtinsk,0,KZ,1553551200,100,49.71,72.59,28.4,6.71
Mount Isa,90,AU,1553553000,83,-20.73,139.49,77.0,18.34
Lorengau,68,PG,1553553739,100,-2.02,147.27,81.84,6.06
Cockburn Town,64,TC,1553553740,100,21.46,-71.14,75.36,17.25
North Bend,90,US,1553553626,87,43.41,-124.22,48.99,9.17
Tiksi,0,RU,1553553743,59,71.64,128.87,-12.67,3.6
Ruwi,20,OM,1553550600,88,23.6,58.55,75.2,3.36
Ibipeba,88,BR,1553553746,97,-11.64,-42.01,67.44,2.93
Kahului,40,US,1553553581,51,20.89,-156.47,80.6,24.16
Ilek,80,RU,1553553748,92,51.53,53.38,31.26,10.42
Chimoio,0,MZ,1553551200,88,-19.11,33.48,69.8,4.7
Nishihara,90,JP,1553553751,70,35.74,139.53,54.0,4.7
Sinnamary,100,GF,1553553752,91,5.38,-52.96,80.58,11.1
Fairbanks,90,US,1553553740,86,64.84,-147.72,42.01,3.36
Morozovsk,24,RU,1553553755,90,48.35,41.83,31.71,4.38
Launceston,40,AU,1553553648,62,-41.43,147.14,55.99,14.99
Carnarvon,0,ZA,1553553757,72,-30.97,22.13,54.93,12.66
Hasaki,75,JP,1553551339,81,35.73,140.83,50.0,8.05
Tabou,36,CI,1553553760,95,4.42,-7.36,84.18,6.62
Nuuk,90,GL,1553553726,92,64.17,-51.74,21.2,20.8
Vrangel,0,RU,1553553762,99,42.73,133.08,35.4,20.71
Arlit,32,NE,1553553763,26,18.74,7.39,73.38,9.53
Hilo,40,US,1553553742,57,19.71,-155.08,77.0,11.41
Kishi,76,NG,1553553766,67,9.08,3.85,78.51,7.18
Yulara,0,AU,1553551200,39,-25.24,130.99,66.2,10.29
Portree,80,GB,1553553133,87,57.41,-6.19,46.99,5.01
Castro,20,CL,1553551200,67,-42.48,-73.76,59.0,6.93
Patea,64,NZ,1553553607,55,-39.76,174.48,73.0,15.99
Bulnes,0,CL,1553551200,34,-36.74,-72.3,78.8,3.36
Cherskiy,88,RU,1553553774,73,68.75,161.3,5.7,11.43
Los Llanos de Aridane,44,ES,1553551200,72,28.66,-17.92,62.6,2.24
Lasa,0,CY,1553551200,75,34.92,32.53,55.4,9.17
Navirai,8,BR,1553553773,65,-23.07,-54.19,76.89,8.08
Yerbogachen,12,RU,1553553779,81,61.28,108.01,5.34,5.95
Togur,0,RU,1553553780,71,58.36,82.83,11.46,3.38
Bjornevatn,0,NO,1553550600,62,69.67,29.98,23.0,4.7
Sao Paulo de Olivenca,12,BR,1553553782,84,-3.38,-68.87,80.22,2.71
Hanzhong,20,CN,1553553783,84,33.08,107.03,42.24,3.15
Barahona,40,DO,1553551200,65,18.21,-71.1,82.4,13.87
Rorvik,0,NO,1553553602,90,64.86,11.24,32.0,12.66
Bethel,90,US,1553550960,81,60.79,-161.76,42.8,23.04
Dharchula,88,IN,1553553788,98,29.85,80.53,33.06,1.36
Kailua,90,US,1553553750,83,21.39,-157.74,80.6,12.75
Upernavik,80,GL,1553553791,100,72.79,-56.15,5.25,17.47
Ziebice,75,PL,1553553783,93,50.6,17.04,39.0,11.41
Almaznyy,0,RU,1553551200,80,48.03,40.04,41.0,4.47
Kisangani,32,CD,1553553794,95,0.52,25.21,74.91,2.59
Kamskiye Polyany,90,RU,1553551200,100,55.43,51.42,30.2,17.9
Takapau,0,NZ,1553553557,56,-40.02,176.35,72.0,8.99
Dikson,80,RU,1553553798,91,73.51,80.55,28.47,14.23
Filadelfia,100,PY,1553553799,65,-22.35,-60.04,82.29,5.5
Outlook,76,CA,1553549899,100,51.48,-107.04,37.99,10.65
Chuy,64,UY,1553553801,83,-33.69,-53.46,66.18,10.42
Kholodnyy,0,RU,1553553803,72,62.72,147.95,7.86,4.38
Ciechanow,0,PL,1553553801,92,52.88,20.62,37.0,8.05
Huarmey,0,PE,1553553805,71,-10.07,-78.15,70.23,3.71
Flinders,0,AU,1553553740,44,-34.58,150.85,68.0,5.82
Kilindoni,0,TZ,1553553807,100,-7.91,39.67,83.1,7.4
Shilka,20,RU,1553553809,39,51.85,116.03,12.54,3.27
Kamenskiy,44,RU,1553553810,88,50.89,45.49,23.79,4.83
Chokurdakh,24,RU,1553553811,77,70.62,147.9,-3.67,6.73
Pisco,0,PE,1553551200,30,-13.71,-76.2,71.6,23.04
Adelaide,75,AU,1553553647,51,-34.93,138.6,64.99,11.41
Necochea,92,AR,1553553678,61,-38.55,-58.74,57.99,3.0
Rapid Valley,90,US,1553553810,86,44.06,-103.15,42.8,4.38
Mehamn,40,NO,1553550600,63,71.03,27.85,30.2,12.75
Kruisfontein,44,ZA,1553553818,86,-34.0,24.73,61.05,5.17
Xai-Xai,20,MZ,1553553820,96,-25.04,33.64,78.78,10.09
Torbay,90,CA,1553553209,80,47.66,-52.73,35.01,16.11
Calabozo,0,VE,1553553822,38,8.92,-67.43,87.78,9.19
Borgo San Dalmazzo,75,IT,1553553784,87,44.33,7.49,53.6,13.87
Bridlington,56,GB,1553553665,86,54.08,-0.19,39.99,4.7
Geraldton,5,CA,1553551200,20,49.72,-86.95,30.2,14.99
Camalu,20,MX,1553553827,38,30.85,-116.07,70.86,5.73
Dauriya,80,RU,1553553829,37,49.93,116.85,16.5,4.72
Vieques,40,PR,1553553651,58,18.43,-65.83,82.4,16.11
Mumford,8,GH,1553553831,90,5.26,-0.76,79.41,6.73
Vardo,90,US,1553553829,86,39.62,-77.74,46.99,12.75
Koumac,0,NC,1553553833,72,-20.56,164.28,83.91,6.4
Bambous Virieux,40,MU,1553553547,94,-20.34,57.76,77.0,2.24
Porto Novo,0,BR,1553551200,69,-23.68,-45.44,77.0,9.17
Padang,44,ID,1553553837,100,-0.92,100.36,82.11,3.38
Aguimes,40,ES,1553553632,88,27.91,-15.45,62.6,6.93
Beringovskiy,88,RU,1553553839,95,63.05,179.32,33.33,33.02
Kaitangata,92,NZ,1553553841,66,-46.28,169.85,73.74,12.21
Troitsko-Pechorsk,88,RU,1553553842,96,62.71,56.19,35.85,7.63
Georgetown,20,GY,1553551200,69,6.8,-58.16,80.6,9.17
Port Elizabeth,90,US,1553553829,61,39.31,-74.98,50.0,8.05
Bukachacha,0,RU,1553553846,52,52.99,116.91,5.79,2.37
Deputatskiy,0,RU,1553553847,73,69.3,139.9,-7.9,3.49
Emba,0,CY,1553551200,75,34.81,32.42,55.4,9.17
Denpasar,40,ID,1553551200,94,-8.65,115.22,78.8,2.24
Haradok,64,BY,1553553850,92,55.46,29.99,31.62,8.97
San Juan,40,PR,1553553588,58,18.47,-66.12,82.4,9.17
Campbell River,90,CA,1553553013,57,50.02,-125.24,54.0,6.93
Codrington,92,AU,1553553798,78,-28.95,153.24,80.6,2.26
Pangpang,0,PH,1553553857,64,15.94,120.31,73.29,3.04
Atar,0,MR,1553553858,33,20.52,-13.05,64.47,7.85
Tateyama,0,JP,1553553617,52,36.66,137.31,51.01,3.36
Ponta do Sol,64,BR,1553553861,71,-20.63,-46.0,72.48,3.6
Nerekhta,0,RU,1553551200,79,57.46,40.57,28.4,6.71
San Vicente,0,SV,1553553663,46,13.64,-88.78,89.6,4.7
Harper,40,US,1553553673,44,30.3,-99.24,80.6,6.93
Yaya,32,RU,1553553867,70,56.2,86.45,13.17,2.93
Fenoarivo,75,MG,1553551200,94,-18.93,47.44,68.0,2.93
Komsomolskiy,56,RU,1553553869,80,67.55,63.78,24.69,9.86
Ambovombe,0,MG,1553553870,96,-25.18,46.09,74.28,5.39
Sao Filipe,0,CV,1553553871,100,14.9,-24.5,68.97,7.96
Nortelandia,32,BR,1553553873,84,-14.45,-56.8,77.88,2.37
Aklavik,75,CA,1553551200,64,68.22,-135.01,39.2,5.82
Saint-Augustin,0,FR,1553553729,57,44.83,-0.61,48.2,5.82
Valparaiso,1,US,1553553857,59,41.47,-87.06,44.6,14.99
San Patricio,12,PY,1553553878,65,-26.98,-56.83,71.22,5.5
Severo-Kurilsk,44,RU,1553553879,100,50.68,156.12,28.56,20.04
Mago,48,RU,1553553880,61,53.27,140.15,21.18,2.59
Ati,0,TD,1553553881,19,13.21,18.34,80.04,12.77
Kudahuvadhoo,0,MV,1553553883,100,2.67,72.89,84.18,12.21
Kibala,0,TD,1553551200,38,9.11,18.35,89.6,14.12
Cururupu,64,BR,1553553885,96,-1.82,-44.87,75.63,3.38
Zima,0,RU,1553553886,62,53.93,102.05,14.97,6.17
